Initializing single process prime calculator
PCalc_SP() consructor called with array_size: 50000
Calculating 50000 possible primes with a single process.
Function took: 415 microseconds
Writing primes to file
Complete.
Calculating 50000 possible primes using 4 max threads.
Thread,Thread,1,IS AT PRIME,2
0,IS AT PRIME,2
Thread,2,IS AT PRIME,2
main thread
Thread,3,IS AT PRIME,2
Thread,3,IS AT PRIME,3
Thread,0,IS AT PRIME,3
Thread,1,IS AT PRIME,3
Thread,2,IS AT PRIME,3
Thread,3,IS AT PRIME,5
Thread,0,IS AT PRIME,5
Thread,1,IS AT PRIME,5
Thread,3,IS AT PRIME,7
Thread,2,IS AT PRIME,5
Thread,3,IS AT PRIME,11
Thread,1,IS AT PRIME,7
Thread,0,IS AT PRIME,7
Thread,3,IS AT PRIME,13
Thread,2,IS AT PRIME,7
Thread,1,IS AT PRIME,11
Thread,3,IS AT PRIME,17
Thread,0,IS AT PRIME,11
Thread,3,IS AT PRIME,19
Thread,1,IS AT PRIME,13
Thread,2,IS AT PRIME,11
Thread,0,IS AT PRIME,13
Thread,3,IS AT PRIME,23
Thread,3,IS AT PRIME,29
Thread,1,IS AT PRIME,17
Thread,2,IS AT PRIME,13
Thread,0,IS AT PRIME,17
Thread,3,IS AT PRIME,31
Thread,1,IS AT PRIME,19
Thread,3,IS AT PRIME,37
Thread,0,IS AT PRIME,19
Thread,2,IS AT PRIME,17
Thread,1,IS AT PRIME,23
Thread,2,IS AT PRIME,19
Thread,0,IS AT PRIME,23
Thread,1,IS AT PRIME,29
Thread,3,IS AT PRIME,41
Thread,3,IS AT PRIME,43
Thread,0,IS AT PRIME,29
Thread,1,IS AT PRIME,31
Thread,3,IS AT PRIME,47
Thread,2,IS AT PRIME,23
Thread,1,IS AT PRIME,37
Thread,3,IS AT PRIME,53
Thread,0,IS AT PRIME,31
Thread,3,IS AT PRIME,59
Thread,1,IS AT PRIME,41
Thread,2,IS AT PRIME,29
Thread,0,IS AT PRIME,37
Thread,3,IS AT PRIME,61
Thread,3,IS AT PRIME,67
Thread,1,IS AT PRIME,43
Thread,2,IS AT PRIME,31
Thread,0,IS AT PRIME,41
Thread,3,IS AT PRIME,71
Thread,3,IS AT PRIME,73
Thread,2,IS AT PRIME,37
Thread,1,IS AT PRIME,47
Thread,0,IS AT PRIME,43
Thread,3,IS AT PRIME,79
Thread,3,IS AT PRIME,83
Thread,2,IS AT PRIME,41
Thread,1,IS AT PRIME,53
Thread,2,IS AT PRIME,43
Thread,2,IS AT PRIME,47
Thread,2,IS AT PRIME,53
Thread,2,IS AT PRIME,59
Thread,2,IS AT PRIME,61
Thread,2,IS AT PRIME,67
Thread,2,IS AT PRIME,71
Thread,3,IS AT PRIME,89
Thread,2,IS AT PRIME,73
Thread,3,IS AT PRIME,97
Thread,3,IS AT PRIME,101
Thread,2,IS AT PRIME,79
Thread,2,IS AT PRIME,83
Thread,2,IS AT PRIME,89
Thread,3,IS AT PRIME,103
Thread,2,IS AT PRIME,97
Thread,2,IS AT PRIME,101
Thread,3,IS AT PRIME,107
Thread,2,IS AT PRIME,103
Thread,0,IS AT PRIME,47
Thread,3,IS AT PRIME,109
Thread,2,IS AT PRIME,107
Thread,0,IS AT PRIME,53
Thread,2,IS AT PRIME,109
Thread,2,IS AT PRIME,113
Thread,3,IS AT PRIME,113
Thread,0,IS AT PRIME,59
Thread,2,IS AT PRIME,127
Thread,3,IS AT PRIME,127
Thread,0,IS AT PRIME,61
Thread,2,IS AT PRIME,131
Thread,3,IS AT PRIME,131
Thread,2,IS AT PRIME,137
Thread,2,IS AT PRIME,139
Thread,3,IS AT PRIME,137
Thread,2,IS AT PRIME,149
Thread,0,IS AT PRIME,67
Thread,3,IS AT PRIME,139
Thread,2,IS AT PRIME,151
Thread,0,IS AT PRIME,71
Thread,0,IS AT PRIME,73
Thread,2,IS AT PRIME,157
Thread,3,IS AT PRIME,149
Thread,2,IS AT PRIME,163
Thread,2,IS AT PRIME,167
Thread,2,IS AT PRIME,173
Thread,2,IS AT PRIME,179
Thread,0,IS AT PRIME,79
Thread,2,IS AT PRIME,181
Thread,2,IS AT PRIME,191
Thread,2,IS AT PRIME,193
Thread,2,IS AT PRIME,197
Thread,2,IS AT PRIME,199
Thread,3,IS AT PRIME,151
Thread,2,IS AT PRIME,211
Thread,3,IS AT PRIME,157
Thread,0,IS AT PRIME,83
Thread,3,IS AT PRIME,163
Thread,3,IS AT PRIME,167
Thread,3,IS AT PRIME,173
Thread,3,IS AT PRIME,179
Thread,3,IS AT PRIME,181
Thread,3,IS AT PRIME,191
Thread,3,IS AT PRIME,193
Thread,3,IS AT PRIME,197
Thread,3,IS AT PRIME,199
Thread,0,IS AT PRIME,89
Thread,3,IS AT PRIME,211
Thread,0,IS AT PRIME,97
Thread,0,IS AT PRIME,101
Thread,0,IS AT PRIME,103
Thread,0,IS AT PRIME,107
Thread,0,IS AT PRIME,109
Thread,0,IS AT PRIME,113
Thread,0,IS AT PRIME,127
Thread,0,IS AT PRIME,131
Thread,0,IS AT PRIME,137
Thread,0,IS AT PRIME,139
Thread,0,IS AT PRIME,149
Thread,0,IS AT PRIME,151
Thread,0,IS AT PRIME,157
Thread,0,IS AT PRIME,163
Thread,0,IS AT PRIME,167
Thread,0,IS AT PRIME,173
Thread,0,IS AT PRIME,179
Thread,0,IS AT PRIME,181
Thread,0,IS AT PRIME,191
Thread,0,IS AT PRIME,193
Thread,0,IS AT PRIME,197
Thread,0,IS AT PRIME,199
Thread,0,IS AT PRIME,211
Thread,1,IS AT PRIME,59
Thread,1,IS AT PRIME,61
Thread,1,IS AT PRIME,67
Thread,1,IS AT PRIME,71
Thread,1,IS AT PRIME,73
Thread,1,IS AT PRIME,79
Thread,1,IS AT PRIME,83
Thread,1,IS AT PRIME,89
Thread,1,IS AT PRIME,97
Thread,1,IS AT PRIME,101
Thread,1,IS AT PRIME,103
Thread,1,IS AT PRIME,107
Thread,1,IS AT PRIME,109
Thread,1,IS AT PRIME,113
Thread,1,IS AT PRIME,127
Thread,1,IS AT PRIME,131
Thread,1,IS AT PRIME,137
Thread,1,IS AT PRIME,139
Thread,1,IS AT PRIME,149
Thread,1,IS AT PRIME,151
Thread,1,IS AT PRIME,157
Thread,1,IS AT PRIME,163
Thread,1,IS AT PRIME,167
Thread,1,IS AT PRIME,173
Thread,1,IS AT PRIME,179
Thread,1,IS AT PRIME,181
Thread,1,IS AT PRIME,191
Thread,1,IS AT PRIME,193
Thread,1,IS AT PRIME,197
Thread,1,IS AT PRIME,199
Thread,1,IS AT PRIME,211
Function took: 106418 microseconds
Writing primes to file
Complete.
